//Копирование единиц первого числа
00, ,<,01
01,1,<,01
01,0,<,01
01, ,<,100
100,1,<,100
100,0,<,100
100, ,>,02

02,0, ,11
02,1, ,03
02, , ,19

03, ,>,04

04,0,>,04
04,1,>,04
04, ,>,05

05,0,>,05
05,1,>,05
05, ,>,06

06,0,>,06
06,1,>,06
06, ,1,07

07,0,<,07
07,1,<,07
07, ,<,08

08,0,<,08
08,1,<,08
08, ,<,09

09,0,<,09
09,1,<,09
09, ,1,10

10,1,>,02

//Копирование нулей первого числа
11, ,>,12

12,0,>,12
12,1,>,12
12, ,>,13

13,0,>,13
13,1,>,13
13, ,>,14

14,0,>,14
14,1,>,14
14, ,0,15

15,0,<,15
15,1,<,15
15, ,<,16

16,0,<,16
16,1,<,16
16, ,<,17

17,0,<,17
17,1,<,17
17, ,0,18

18,0,>,02

//Копирование единиц второго числа
19, ,>,20

20,0, ,29
20,1, ,21
20, ,>,101
101,0,>,101 //перевод головки в право
101,1,>,101
101, ,>,102
102,0,>,102 //выход из операции копирования и переход в состояния сложения чисел
102,1,>,102
102, , ,201

21, ,>,22

22,0,>,22
22,1,>,22
22, ,>,23

23,0,>,23
23,1,>,23
23, ,>,24

24,0,>,24
24,1,>,24
24, ,1,25

25,0,<,25
25,1,<,25
25, ,<,26

26,0,<,26
26,1,<,26
26, ,<,27

27,0,<,27
27,1,<,27
27, ,1,28

28,1,>,20

//Копирование нулей второго числа
29, ,>,30

30,0,>,30
30,1,>,30
30, ,>,31

31,0,>,31
31,1,>,31
31, ,>,32

32,0,>,32
32,1,>,32
32, ,0,33

33,0,<,33
33,1,<,33
33, ,<,34

34,0,<,34
34,1,<,34
34, ,<,35

35,0,<,35
35,1,<,35
35, ,0,36

36,0,>,20

//начинаем веселые вычисления
201, ,<,202

202,0,*,224
202,1,*,203
202,*,<,202
202, ,>,215

203,*,<,204

204,0,<,204
204,1,<,204
204,*,<,204
204, ,<,205

205,0,*,219
205,1,*,206
205,*,<,205
205, ,>,218

206,*,>,207

207,*,>,207
207, ,>,208

208,0,>,208
208,1,>,208
208,*,>,208
208, ,>,209

209,0,>,209
209,1,>,209
209,*,1,213
209, ,0,210

210,0,>,211

211, ,*,212

212,0,<,212
212,1,<,212
212,*,<,212
212, ,<,202

213,1,>,214

214, ,*,212

215,*,>,215
215, ,>,217

217,0,>,217
217,1,>,217
217,*,1,217
217, , ,301

218,0,>,215
218,1,>,215
218, ,>,215

219,*,>,219
219, ,>,220

220,0,>,220
220,1,>,220
220,*,>,220
220, ,>,221

221,0,>,221
221,1,>,221
221,*,0,222
221, ,1,212

222,0,>,223

223, ,*,212

224,*,<,225

225,0,<,225
225,1,<,225
225,*,<,225
225, ,<,226

226,0,*,229
226,1,*,227
226,*,<,226

227,*,>,227
227, ,>,228

228,0,>,228
228,1,>,228
228,*,>,228
228, ,>,221

229,*,>,229
229, ,>,230

230,0,>,230
230,1,>,230
230,*,>,230
230, ,>,231

231,0,>,231
231,1,>,231
231,*,1,212
231, ,0,212

//Затираем звездочки, переворачиваем ответ и устанавливаем головку в самое правое положение
301, ,<,302

302,0,*,306
302,1,*,303
302,*,<,302
302, ,>,308

303,*,>,303
303, ,>,304

304,0,>,304
304,1,>,304
304, ,1,305

305,0,<,305
305,1,<,305
305, ,<,302

306,*,>,306
306, ,>,307

307,0,>,307
307,1,>,307
307, ,0,305

308,*,>,308
308, ,<,309

309,0,>,311
309,1,>,311
309,*, ,310
309, ,<,309

310, ,<,309

311,0,>,312
311,1,>,312
311, ,>,311

312,0,>,312
312,1,>,312
312, , ,312 //Завершение работы машины тьюринга, good_ending
